[TITLE]Important Updates[/TITLE]
[INFO]New update_senhor.sh script v1.5[/INFO]
[INFO]New MiSTer binary - 9/1/2026[/INFO]
[TITLE]Cores[/TITLE]
[INFO]New Cores: IIgs_Senhor_20260105.rbf[/INFO]
[INFO]Updates: AtariST_Senhor_20260108.rbf[/INFO]
[INFO]Updates: ORAO_Senhor_20260108.rbf, Oric_Senhor_20260108.rbf[/INFO]
[INFO]Updates: Altair8800_Senhor_20260107.rbf, TSConf_Senhor_20260107.rbf[/INFO]
[INFO]Updates: C16_Senhor_20260107.rbf, ZX81_Senhor_20260107.rbf[/INFO]
[INFO]Updates: PCW_Senhor_20260107.rbf, VIC20_Senhor_20260107.rbf[/INFO]
[INFO]Updates: PCXT_Senhor_20260106.rbf, BBCMicro_Senhor_20260105.rbf[/INFO]
[INFO]Updates: Atari800_Senhor_20260105.rbf, SNES_Senhor_20260104.rbf[/INFO]
[INFO]Updates: Vectrex_Senhor_20260104.rbf, Aquarius_Senhor_20260104.rbf[/INFO]
[INFO]Updates: PET2001_Senhor_20260104.rbf, CDi_Senhor_20260104.rbf[/INFO]
[INFO]Updates: QL_Senhor_20260104.rbf, Archie_Senhor_20260104.rbf[/INFO]
[INFO]Updates: MSX_Senhor_20260103.rbf, Specialist_Senhor_20260103.rbf[/INFO]
[INFO]Updates: BK0011M_Senhor_20260102.rbf, SAMCoupe_Senhor_20260101.rbf[/INFO]
[INFO]Updates: Minimig_Senhor_20260101.rbf, Vector-06C_Senhor_20251231.rbf[/INFO]
